Source,Target
2934,3804
2934,5608
2934,3828
2934,5508
2934,5612
2934,5654
2934,5649
2934,5667
2934,4291
2934,5413
2934,5707
2934,5712
2934,5686
2934,5776
2934,3451
2934,4326
2934,5871
2934,4748
2934,4747
2934,4744
2934,4707
2934,4701
2934,4686
2934,4681
2934,4675
2934,4668
2934,5872
2934,4531
2934,5873
2934,4853
2934,5066
2934,5874
2934,3371
2934,5875
2934,5231
2934,3699
2934,5877
2934,5825
2934,4532
2934,5914
2929,2981
2981,2993
2992,3027
2993,5606
2952,4076
2952,3641
2952,3260
2952,3935
3000,3366
3000,3910
3000,4038
3000,4085
3000,3345
3000,3916
3000,3465
3000,3545
3000,4197
3000,4172
3000,4559
3000,3897
3000,3649
3000,3988
3000,3194
3000,3746
3000,4694
3000,4611
3000,5476
2987,4110
2987,3916
2987,5363
3001,3892
3001,3976
3001,5612
3001,4197
3001,3988
3002,3828
3005,3219
3005,4790
3003,3465
3003,4172
3008,3578
2950,3012
3013,3099
3013,3349
3013,3653
3013,3980
3013,3820
3013,4254
3013,4459
3013,3837
3013,3699
3013,4694
3013,4291
3013,4875
3013,5029
3013,5403
3013,5476
3013,3897
3013,3649
3013,5472
3013,4197
3013,5316
3013,4649
3013,5612
3013,5635
3013,4611
3006,3015
3006,3800
3006,3854
3006,3928
3016,3357
3016,3018
3016,3539
3018,3077
3018,3081
3018,3082
3018,3115
3018,3116
3018,3136
3018,3180
3018,3218
3018,3249
3018,3248
3018,3085
3018,2913
3018,3280
3018,3286
3018,3357
3018,3047
3018,2966
3018,3207
3018,3323
3018,3093
3018,3468
3018,3495
3018,3525
3018,3561
3018,3620
3018,3639
3018,3189
3018,3641
3018,3712
3018,3751
3018,3765
3018,3776
3018,3872
3018,3914
3018,3651
3018,4023
3018,4027
3018,4112
3018,4026
3018,4145
3018,3527
3018,4075
3018,3903
3018,4204
3018,3766
3018,4299
3018,4319
3018,3744
3018,4266
3018,4330
3018,3884
3018,3129
3018,4398
3018,4107
3018,4042
3018,4172
3018,4779
3018,4648
3018,4195
3018,4997
3018,5075
3018,5390
3018,3880
3020,3429
3020,4172
3020,3916
3020,4291
3020,4197
3020,4996
3023,3666
3023,3738
3023,4214
3023,4604
3023,4559
3029,3333
3033,3260
2969,3219
3036,3099
3036,3103
3036,3140
3037,3880
3040,4838
3040,5228
3040,5236
3040,5372
3040,3427
3040,3988
3040,5472
3040,5580
3040,5583
3040,4515
3040,3452
3040,4649
3040,5625
3040,3828
3040,5632
3040,5316
3040,5596
3040,3429
3040,5296
3040,5541
3040,3722
3040,4172
3040,5635
3045,3078
3045,3089
3045,3231
3045,4011
3044,3087
3044,3190
3060,3065
3060,3129
3063,4197
3063,4172
3063,5611
3065,3129
3086,3129
3086,3136
3086,3260
3086,3332
3086,3394
3086,3363
3086,3506
3086,3521
3086,3539
3086,3776
3086,4700
3086,4779
3086,4858
3087,3127
3087,3341
3099,3111
3099,3105
3099,3194
3099,3148
3099,3146
3099,3366
3099,3374
3099,3588
3099,3653
3099,3877
3099,3849
3099,5012
3099,5097
3099,4551
3099,4570
3099,4833
3099,5217
3099,5263
3099,5297
3099,4921
3103,3734
3103,4075
3104,3578
3105,3916
3105,4363
3107,3542
3107,3595
3107,4380
3107,4350
3107,4172
3107,4031
3107,3129
3107,3229
3107,5028
3107,5231
3107,4694
3107,3897
3107,3451
3107,5472
3119,3250
3119,3233
3119,3236
3120,4206
3122,3750
3129,3132
3129,3135
3129,3134
3129,3931
3129,3932
3129,3256
3129,3938
3129,3940
3129,3422
3129,3944
3129,3945
3129,3219
3129,3950
3129,3951
3129,3953
3129,3955
3129,3958
3129,3959
3129,3966
3129,3967
3129,3968
3129,3214
3129,3970
3129,3936
3129,3748
3129,3391
3129,3942
3129,3943
3129,4069
3129,4070
3129,3952
3129,3131
3129,4071
3129,3807
3129,4072
3129,3130
3129,3885
3129,3735
3129,4074
3129,3470
3129,3995
3129,3830
3129,4322
3129,3935
3129,4728
3129,3971
3129,4315
3129,4779
3129,4357
3129,3969
3129,3869
3129,4107
3129,3837
3129,4379
3129,4036
3129,4358
3129,4710
3129,3817
3129,3270
3129,4753
3129,3510
3129,3646
3129,4780
3129,3504
3129,4058
3129,3965
3129,4289
3129,4308
3129,4579
3129,3964
3129,3963
3129,4330
3129,3133
3129,4338
3129,3962
3129,4711
3129,4712
3129,3961
3129,3669
3129,4713
3129,4554
3129,4714
3129,4266
3129,4715
3129,3960
3129,4341
3129,4197
3129,4716
3129,4504
3129,4031
3129,3957
3129,3956
3129,4778
3129,3954
3129,4281
3129,4067
3129,4359
3129,3519
3129,4781
3129,4340
3129,3551
3129,4717
3129,4782
3129,4718
3129,3459
3129,4188
3129,4719
3129,4355
3129,3377
3129,3191
3129,4179
3129,3926
3129,3949
3129,4211
3129,3948
3129,3527
3129,4783
3129,3947
3129,3916
3129,4784
3129,3946
3129,4720
3129,4785
3129,4073
3129,4721
3129,4786
3129,3743
3129,4417
3129,4317
3129,3626
3129,4722
3129,4723
3129,3941
3129,4285
3129,4068
3129,4370
3129,3939
3129,3729
3129,3937
3129,3208
3129,4724
3129,3934
3129,3933
3129,3632
3129,4725
3129,4726
3129,3656
3129,4727
3129,3901
3129,3930
3129,4648
3129,4857
3129,4956
3129,3988
3047,3166
3047,3527
3047,3512
3047,4162
3047,5041
3113,3326
3113,3346
3113,3347
3113,3366
3113,3744
3113,3735
3113,3976
3146,3208
3146,3221
3148,3151
3153,3956
3153,4897
3153,3260
3153,3986
3155,3422
3136,3165
3136,3171
3161,3388
3161,3420
3161,3374
3161,3366
3161,3689
3161,3715
3161,3744
3161,3396
3161,3219
3161,4024
3161,4379
3161,4244
3161,4987
3165,3620
3165,3641
3165,4779
3178,4205
3172,3239
3172,3333
3172,3988
3182,3188
3185,3916
3184,4172
3024,3578
3193,3224
3193,3259
3193,3314
3194,4197
3194,4499
3195,3197
3195,3267
3195,3273
3195,3366
3195,3379
3197,3232
3197,3223
3197,3233
3197,3246
3197,3239
3199,3201
3204,3707
3204,5506
3208,3209
3208,3500
3208,3571
3209,3459
3211,3389
3211,4080
3214,3219
3217,3916
3217,4795
3219,3220
3219,3308
3219,3309
3219,3383
3219,3374
3219,3476
3219,3538
3219,3571
3219,3366
3219,3656
3219,3700
3219,3701
3219,3709
3219,3319
3219,3768
3219,3798
3219,3342
3219,4004
3219,3653
3219,3713
3219,4187
3219,3335
3223,3233
3223,3238
3223,3246
3223,3713
3223,3679
3223,3592
3223,3725
3223,3864
3223,3669
3223,3820
3223,3642
3223,3699
3229,3649
3229,4890
3229,3270
3229,5012
3229,4694
3229,3897
3229,4833
3229,4291
3229,4611
3230,3314
3043,3353
3231,4632
3233,3234
3233,3239
3233,3303
3233,3236
3233,4172
3233,3697
3237,3239
3237,3333
3237,3236
3237,3656
3237,4295
3237,3630
3237,4313
3237,4197
3239,3241
3239,3244
3239,3252
3239,3263
3239,3264
3239,3269
3239,3268
3239,3271
3239,3270
3242,4197
3062,3611
3246,3273
3207,3320
3250,3366
3250,3653
3252,4266
3252,3578
3259,3273
3259,3287
3260,3261
3260,3310
3260,3394
3260,3512
3260,3641
3260,3865
3260,3922
3260,3766
3260,4204
3260,4266
3260,4325
3260,3935
3260,4525
3260,4764
3260,4812
3260,4956
3260,5023
3260,4993
3260,5648
3260,5775
3260,5075
3264,3366
3269,3273
3268,4007
3268,4197
3270,3699
3270,4548
3270,4532
3275,4658
2958,4197
2958,4363
2958,3815
2958,3837
3273,3801
3283,4511
3236,3316
3287,3333
3287,3378
3295,3296
3295,3257
3296,3316
3299,3326
3313,3328
3257,3897
3316,3329
3317,3361
3317,3642
3317,4694
3317,4197
3317,4291
3318,3319
3319,4075
3319,3988
3319,4231
3319,4172
3319,3649
3321,3916
3321,4635
3321,4611
3327,5691
3327,5449
3327,5227
3327,4649
3326,3331
3329,3669
3333,3378
3335,3437
3335,3656
3335,3345
3335,4691
3337,3417
3341,3361
3345,3902
3345,3903
3345,3735
3345,3719
3345,4254
3345,4172
3345,4559
3345,5146
3345,4562
3345,4440
3345,4382
3345,5365
3345,3988
3345,5466
3345,3897
3345,4197
3345,5612
3345,5529
3345,4649
3345,4291
3345,5227
3345,4320
3345,4304
3345,5449
3345,3828
3345,3722
3345,5525
3345,3707
3345,5832
3345,3919
3346,3347
3347,3391
3349,3366
3349,3367
3349,3410
3349,3669
3352,3383
3353,4161
3353,4201
3353,4042
3353,4055
3353,3189
3353,4463
3353,4107
3353,4172
3353,4650
3353,4904
3357,3935
3357,4107
3359,3459
3361,3371
3361,3372
3363,4301
3366,3374
3366,3378
3366,3467
3366,3471
3366,3472
3366,3456
3366,3429
3366,3524
3366,3381
3366,3585
3366,3586
3366,3448
3366,3533
3366,3481
3366,3549
3366,3445
3366,3641
3366,3735
3366,3804
3366,4086
3366,4857
3369,3540
3374,3449
3374,3744
3377,3300
3377,3854
2966,4522
3380,3463
3380,3738
3380,4291
3380,4172
3370,4172
3381,3384
3381,3466
3381,3543
3384,4532
3328,4169
3394,3736
3394,3744
3396,3403
3397,3645
3397,4017
3367,3462
3385,3653
3399,3462
3404,3669
3404,3904
3404,3545
3404,4287
3404,4318
3404,4384
3404,4628
3404,4115
3404,4615
3405,3976
3405,4893
3408,3423
3408,3777
3408,3812
3408,3744
3408,4163
3408,3630
3414,3738
3414,4233
3414,4942
3413,4791
3413,4554
3413,5686
3413,5612
3417,3436
3421,4800
3422,3519
3422,5224
3422,5339
3428,3665
3436,3429
3433,3746
3441,3738
3441,4197
3444,4385
3445,3477
3445,3543
3445,3549
3445,3887
3445,3925
3445,3547
3445,4238
3445,4310
3445,4311
3445,3572
3445,4315
3445,4479
3445,4407
3445,4269
3445,4618
3445,4308
3445,4780
3445,3725
3392,4291
3450,3734
3451,3509
3451,3510
3451,3455
3451,3515
3451,3624
3451,3678
3451,3668
3451,3648
3451,3630
3451,3666
3451,3815
3451,3655
3451,3882
3451,3735
3451,3781
3451,3892
3451,3713
3451,3904
3451,4038
3451,4236
3451,4217
3451,4269
3451,4563
3451,3903
3451,4558
3451,3897
3451,4731
3451,4554
3451,4970
3451,4291
3451,3490
3451,5007
3451,5036
3451,5028
3451,5041
3451,4592
3451,5013
3451,3910
3451,4833
3451,4172
3451,3452
3451,4197
3451,4570
3451,5316
3451,4867
3451,3278
3451,4598
3451,4611
3451,5480
3451,5574
3451,3988
3451,5753
3451,3649
3451,4515
3451,4925
3451,5797
3451,5712
3451,5801
3451,5810
3451,5813
3451,5691
3451,4916
3451,4553
3451,5565
3451,5227
3451,3878
3451,4649
3451,3828
3451,3719
3451,4304
3451,5667
3451,5985
3451,4532
3451,4004
3451,5956
3451,3714
3451,5983
3452,3455
3452,3465
3452,3820
3452,4535
3452,4538
3452,4870
3452,4874
3452,5028
3452,3719
3452,4291
3452,4937
3452,5051
3452,4886
3452,4515
3452,5149
3452,5234
3452,5305
3452,4833
3452,3804
3452,5396
3452,5397
3452,5403
3452,3714
3452,5466
3452,4851
3452,4925
3452,5501
3452,5200
3452,5197
3452,5193
3452,4899
3452,4611
3452,5576
3452,4828
3452,5590
3452,3909
3452,4304
3452,5472
3452,5612
3452,5608
3452,3988
3452,5227
3459,3519
3462,3575
3465,3653
3465,3735
3465,3719
3465,3649
3465,3815
3465,3600
3465,4350
3465,3764
3465,4197
3465,3723
3465,4517
3465,4172
3465,4605
3465,4189
3465,4706
3465,4694
3465,4331
3465,4649
3465,4800
3465,4921
3465,5635
3470,3646
3470,4385
3470,5623
3470,5602
3470,5661
3470,5506
3470,5760
3470,5762
3470,5763
3470,5764
3470,3722
3470,5806
3475,3653
3475,3669
3476,3581
3478,4119
3481,3541
3483,3484
3143,4197
3487,3878
3487,4197
3487,4511
3487,4875
3487,4907
3490,3529
3490,3653
3490,3846
3490,4011
3490,4354
3490,4393
3493,3543
3493,5479
3498,3553
3498,3554
3498,3555
3498,3552
3498,3556
3498,3557
3498,3558
3500,3878
3500,3888
3500,3781
3500,4035
3500,3655
3501,3641
3501,4172
3503,4611
3429,3735
3429,4366
3429,4519
3429,3837
3429,4600
3429,4611
3429,4788
3429,4172
3429,4197
3429,3649
3429,5286
3429,5251
3429,3897
3429,5524
3429,5353
3429,3988
3429,5636
3429,5649
3429,3427
3429,5570
3429,3804
3429,5712
3429,5612
3429,4365
3429,5529
3429,4304
3429,4291
3429,3828
3429,4649
3429,5449
3504,3520
3504,3797
3504,3666
3504,4217
3504,3837
3504,5163
3506,3509
3506,4316
3427,4254
3427,4694
3427,4867
3427,4833
3427,3988
3427,5555
3427,3878
3427,5654
3427,5529
3427,4511
3427,5465
3427,3897
3427,4649
3427,4197
3427,5982
3509,3510
3510,3511
3511,3820
3512,3522
3512,3513
3512,3765
3512,3915
3512,4128
3512,3527
3512,4075
3512,4172
2050,4290
3517,3641
3521,3522
3522,4204
3522,3935
3524,3666
3513,3539
3513,4074
3513,3826
3513,4204
3513,4398
3513,4172
3528,4893
3528,4559
3528,4833
3526,4197
3526,3976
3533,3669
3533,4875
3538,4197
3527,3539
3527,3879
3527,3886
3527,3901
3527,3922
3527,4241
3527,4174
3527,4261
3527,4265
3527,4330
3527,4204
3527,4650
3527,4753
3527,3903
3527,4107
3527,4075
3527,4938
3527,4559
3527,5207
3527,4897
3527,3919
3527,5384
3527,4812
3527,5441
3527,5447
3527,3847
3527,3988
3527,4316
3539,3880
3539,4105
3539,4107
3539,4075
3540,3627
3543,3545
3545,3547
3545,3655
3545,3856
3545,3904
3545,4114
3545,4163
3545,4253
3545,4291
3545,4331
3545,4462
3545,4459
3545,3719
3545,4615
3545,4649
3545,4197
3545,3656
3545,4833
3545,3804
3547,3583
3547,3653
3547,3764
3547,3699
3547,3735
3547,4229
3547,4230
3547,4163
3547,4385
3548,3534
3549,3574
3549,4181
3553,3552
3552,3554
3552,3556
3552,3557
3552,3558
3552,3562
3552,3563
3552,3564
3552,3565
3552,3566
3552,3567
3552,3569
3552,3570
3552,3923
3556,3562
3556,3563
3556,3564
3556,3565
3556,3566
3561,4076
3561,4107
3562,3563
3565,3567
3565,3569
3565,3570
3571,3619
3571,3623
3571,3626
3571,3629
3571,3748
3571,3815
3571,4018
3571,3730
3571,4022
3571,4899
3572,4922
3572,4385
3572,4211
3572,3707
3572,4921
3572,5506
3572,4860
3572,5065
3572,5005
3572,3878
3572,5440
3572,5157
3572,5559
3572,5450
3572,5482
3572,3640
3572,3722
3572,4559
3573,3577
3573,4038
3574,3583
3574,3603
3574,3797
3574,4197
3578,3580
3578,3604
3578,3625
3578,3803
3578,4124
3578,3764
3578,4360
3578,4382
3578,4481
3578,4233
3578,4172
3578,4489
3578,4459
3578,4559
3578,3820
3578,4538
3578,3615
3578,4084
3578,4400
3578,4580
3578,4601
3578,4592
3578,4606
3578,4643
3578,4353
3578,4461
3578,4645
3578,4284
3578,4695
3578,4554
3578,3603
3581,4197
3581,5625
3581,5612
3581,5647
3581,5529
3583,3669
3583,4108
3585,3649
3586,3590
3580,3915
3590,3591
3590,3649
3593,4086
3593,4426
3593,4429
3600,3669
3600,4244
3600,4231
3600,3531
3600,3656
3600,3719
3600,3815
3534,4172
3603,5442
3603,4291
3609,5674
3610,3878
3610,3820
3610,4197
3611,4011
3611,4045
3611,4490
3611,3649
3611,4635
3611,4172
3620,3765
3620,4026
3621,4365
3621,4530
3621,4543
3621,4402
3621,4197
3624,3698
3628,3738
3629,3735
3629,3800
3629,4424
3629,4508
3642,3645
3642,4012
3642,4152
3642,4089
3642,4038
3642,4226
3642,4240
3642,3723
3642,3649
3642,4266
3642,4267
3642,4486
3642,4434
3642,4197
3642,4549
3642,4119
3642,4594
3642,4595
3642,4499
3642,4645
3646,3735
3646,3916
3646,4149
3646,3828
3646,4859
3641,3893
3641,3976
3641,4097
3641,3971
3641,4304
3641,4172
3641,4955
3648,3667
3648,3781
3653,3654
3653,3674
3653,3749
3653,3768
3653,3796
3653,3807
3653,3735
3653,3699
3653,3828
3653,3714
3653,3849
3653,3746
3653,3851
3653,3993
3653,4163
3655,3824
3655,3735
3655,4611
3655,5612
3655,4197
3531,4197
3531,3916
3531,3764
3531,4291
3531,4119
3531,4172
3531,4421
3661,3669
3535,4172
3665,3672
3640,5506
3640,5180
3640,5513
3640,3707
3640,4921
3640,5482
3640,5440
3640,4925
3640,5527
3640,5260
3640,3878
3640,5157
3640,5540
3640,5552
3640,5555
3640,5559
3640,5577
3640,5594
3640,5634
3640,5613
3640,5654
3640,5612
3640,5065
3640,5545
3640,5713
3640,4860
3640,3722
3640,5629
3640,5811
3640,5823
3640,5508
3640,5578
3640,5551
3640,4519
3640,5822
3640,3828
3640,5571
3666,3721
3666,3731
3666,3758
3666,3803
3669,3685
3669,3686
3669,3695
3669,3670
3669,3704
3669,3705
3669,3699
3669,3752
3669,3738
3669,3755
3669,3764
3669,3389
3669,3780
3669,3973
3669,4006
3669,3630
3669,3820
3669,4094
3189,4027
3681,3904
3682,4291
3682,4197
3630,4036
3630,3656
3630,4172
3630,4266
3630,3892
3630,4291
3630,4197
3630,4833
3630,3897
3630,5212
3630,3746
3630,5028
3630,3988
3630,4515
3695,3904
3695,4291
3696,4197
3656,3738
3656,3802
3656,3866
3656,3735
3656,4061
3656,3719
3656,5506
3697,4560
3697,4291
3697,4172
3697,4698
3699,3735
3699,3985
3699,3828
3699,4293
3699,4290
3699,4254
3699,3916
3699,4328
3699,4337
3699,4355
3699,4235
3699,4363
3699,4375
3699,4258
3699,3897
3699,4419
3699,4361
3699,4172
3699,3837
3699,4450
3699,4537
3699,4762
3699,4945
3699,4197
3704,4060
3704,4281
3707,4694
3707,5180
3707,4860
3707,5399
3707,5439
3707,5440
3707,4559
3707,5506
3707,5510
3707,5492
3707,5157
3707,4925
3707,5559
3707,3649
3707,5577
3707,4197
3707,5065
3707,5624
3707,5508
3707,5569
3707,4385
3707,5450
3707,5661
3707,3722
3707,3864
3707,5691
3707,5655
3707,5784
3707,5623
3707,5578
3707,5525
3707,5528
3707,5818
3707,5482
3707,5822
3707,5654
3707,5884
3707,4205
3707,5811
3715,3689
3715,3735
3715,3723
3715,4114
3715,4032
3715,4110
3715,3988
3718,5081
3718,5064
3719,3770
3719,3735
3719,3976
3719,4038
3719,4231
3719,4283
3719,4290
3719,4353
3719,3815
3719,4273
3719,4410
3719,4412
3719,4334
3719,4119
3719,3916
3719,4244
3719,4118
3719,4492
3719,4499
3719,4501
3719,4502
3719,4370
3719,4400
3719,4534
3719,4535
3719,4531
3719,4409
3719,4544
3719,4545
3719,4172
3719,4556
3719,4590
3719,4209
3719,4651
3719,4291
3719,4270
3719,4831
3719,3649
3719,4197
3719,5198
3719,5197
3719,5193
3719,5200
3719,5201
3719,5202
3719,5203
3719,3988
3719,5299
3719,5612
3719,4925
3719,5835
3719,5918
3649,3720
3649,3735
3649,3767
3649,3799
3649,3810
3649,4082
3649,4160
3649,4078
3649,3904
3649,4251
3649,4305
3649,4344
3649,3916
3649,4350
3649,4444
3649,4489
3649,4254
3649,4084
3649,4599
3649,4604
3649,4424
3649,4107
3649,4291
3649,4273
3649,4645
3649,4458
3649,4569
3649,4459
3649,4334
3649,4732
3649,4746
3649,4038
3649,3903
3649,4760
3649,4584
3649,4636
3649,4197
3649,4611
3649,4836
3649,3924
3649,4708
3649,4867
3649,3820
3649,4833
3649,4788
3649,3828
3649,5025
3649,4172
3649,5139
3649,5175
3649,5186
3649,4499
3649,5141
3649,4771
3649,5294
3649,5227
3649,5403
3649,5476
3649,4189
3649,5536
3649,5529
3649,5612
3649,4532
3649,4649
3649,4320
3649,4118
3689,3723
3722,5499
3722,4385
3722,5523
3722,4611
3722,4860
3722,5536
3722,5157
3722,5482
3722,5472
3722,4291
3722,4899
3722,5559
3722,5561
3722,5506
3722,4553
3722,5450
3722,5540
3722,5571
3722,5317
3722,4519
3722,5645
3722,5662
3722,4921
3722,5614
3722,5175
3722,5667
3722,5695
3722,3893
3722,5677
3722,5508
3722,3988
3722,4649
3722,5259
3722,5719
3722,3903
3722,3744
3722,5733
3722,5736
3722,4172
3722,3864
3722,5525
3722,5757
3722,3878
3722,5602
3722,5806
3722,5606
3722,5578
3722,5654
3722,5528
3722,5799
3722,5754
3722,5840
3722,5623
3722,5847
3722,5846
3722,4719
3722,5859
3722,5876
3722,5883
3722,5884
3723,4075
3723,4098
3723,4279
3724,3798
3724,3828
3724,3800
3724,3984
3724,4005
3724,4036
3724,3735
3724,4136
3724,4392
3725,4172
3725,4918
3725,4291
3725,4635
3725,5074
3725,4315
3725,4532
3725,5283
3725,5296
3725,3828
2431,4038
2431,4304
3714,4963
3714,4986
3714,4291
3714,5284
3714,5315
3714,5408
3714,4694
3714,5397
3714,5451
3714,5403
3714,3897
3714,5921
3714,3828
3714,3837
3731,3732
3734,5251
3735,3738
3735,3767
3735,3775
3735,3797
3735,3823
3735,3800
3735,3841
3735,3842
3735,3851
3735,3867
3735,3868
3735,3881
3735,3885
3735,3824
3735,3897
3735,3815
3735,3925
3735,3916
3735,3928
3735,3816
3735,3982
3735,4047
3735,3972
3735,4004
3735,4051
3735,4011
3735,4052
3735,4053
3735,4054
3735,4055
3735,4056
3735,4059
3735,4060
3735,4062
3735,3995
3735,4114
3735,3988
3735,4116
3735,3854
3735,4118
3735,4119
3735,4121
3735,4122
3735,4134
3735,4136
3735,4149
3735,4022
3735,4168
3735,3828
3735,3892
3735,4181
3735,4183
3735,4184
3735,4078
3735,4103
3735,4185
3735,4169
3735,3923
3735,4113
3735,4199
3735,4088
3735,4209
3735,4210
3735,4211
3735,4212
3735,4217
3735,4172
3735,4219
3735,4220
3735,4198
3735,4227
3735,4167
3735,3830
3735,4236
3735,4256
3735,4928
3736,3744
3736,3781
3389,3160
3389,3916
3389,4392
3389,4172
3389,3897
3389,4291
3389,4875
3389,4559
3738,3802
3738,3767
3738,3828
3738,3873
3738,3854
3739,3753
3744,3756
3744,3757
3744,3759
3744,3760
3744,3786
3744,3787
3744,3789
3744,3813
3744,4075
3744,4402
3744,3788
3744,3790
3744,3791
3744,3792
3744,4590
3744,5363
3744,3988
3744,3804
3160,3745
3660,3747
3660,3769
3660,3781
3660,3996
3750,4457
3750,4482
3750,4197
3750,5009
3750,4217
3750,5045
3750,5118
3750,5411
3756,3757
3756,3759
3756,3760
3756,3786
3756,3787
3756,3795
3756,3794
3756,3793
3756,3792
3756,3791
3756,3790
3756,3788
3756,3789
3757,3759
3757,3760
3757,3786
3757,3787
3757,3788
3757,3789
3757,3790
3757,3791
3757,3792
3757,3793
3757,3794
3757,3795
3759,3760
3759,3786
3759,3787
3759,3788
3759,3789
3759,3790
3759,3791
3759,3792
3759,3793
3759,3794
3759,3795
3760,3786
3760,3787
3760,3788
3760,3789
3760,3790
3760,3791
3760,3792
3760,3793
3760,3794
3760,3795
3761,3885
3764,3892
3764,4107
3767,3832
3767,4035
3767,4172
3767,4495
3766,4175
3769,3783
3776,3863
3776,3826
3776,4076
3776,4204
3776,4301
3776,4172
3781,3782
3781,3783
3781,3850
3781,3910
3781,3851
3781,4154
3781,3828
3781,4155
3781,4331
3781,3837
3781,4291
3781,4833
3781,3988
3781,5524
3781,5961
3783,3810
3786,4707
3786,4686
3786,4688
3786,4654
3786,4661
3786,4666
3786,4531
3786,4669
3786,4672
3786,4673
3786,4677
3786,4678
3786,4679
3786,4680
3786,4681
3786,4683
3786,4682
3786,4684
3786,4676
3786,4701
3786,4733
3786,4743
3786,4744
3786,4747
3787,4747
3787,4744
3787,4743
3787,4733
3787,4701
3787,4676
3787,4686
3787,4684
3787,4682
3787,4683
3787,4681
3787,4680
3787,4679
3787,4678
3787,4677
3787,4673
3787,4672
3787,4669
3787,4531
3787,4666
3787,4661
3787,4654
3787,4688
3788,4654
3788,4661
3788,4666
3788,4531
3788,4686
3788,4669
3788,4672
3788,4673
3788,4675
3788,4677
3788,4678
3788,4679
3788,4680
3788,4681
3788,4683
3788,4682
3788,4684
3788,4676
3788,4701
3788,4688
3788,4733
3788,4707
3788,4744
3788,4747
3789,4654
3789,4661
3789,4667
3789,4666
3789,4531
3789,4668
3789,4669
3789,4672
3789,4673
3789,4675
3789,4677
3789,4678
3789,4679
3789,4680
3789,4681
3789,4683
3789,4682
3789,4684
3789,4676
3789,4686
3789,4688
3789,4701
3789,4733
3789,4707
3789,4743
3789,4744
3789,4747
3790,4654
3790,4661
3790,4667
3790,4666
3790,4531
3790,4668
3790,4669
3790,4672
3790,4673
3790,4675
3790,4677
3790,4678
3790,4679
3790,4680
3790,4681
3790,4683
3790,4682
3790,4684
3790,4676
3790,4686
3790,4688
3790,4701
3790,4733
3790,4707
3790,4743
3790,4744
3790,4747
3792,4654
3792,4661
3792,4667
3792,4666
3792,4531
3792,4668
3792,4669
3792,4672
3792,4673
3792,4675
3792,4677
3792,4678
3792,4679
3792,4680
3792,4681
3792,4683
3792,4682
3792,4684
3792,4676
3792,4686
3792,4688
3792,4701
3792,4733
3792,4707
3792,4743
3792,4744
3792,4747
3793,4654
3793,4661
3793,4667
3793,4666
3793,4531
3793,4668
3793,4669
3793,4672
3793,4673
3793,4675
3793,4677
3793,4678
3793,4679
3793,4680
3793,4681
3793,4683
3793,4682
3793,4684
3793,4676
3793,4686
3793,4688
3793,4701
3793,4733
3793,4707
3793,4743
3793,4744
3793,4747
3791,4654
3791,4661
3791,4667
3791,4666
3791,4531
3791,4668
3791,4669
3791,4672
3791,4673
3791,4675
3791,4677
3791,4678
3791,4679
3791,4680
3791,4681
3791,4683
3791,4682
3791,4684
3791,4676
3791,4686
3791,4688
3791,4701
3791,4733
3791,4707
3791,4743
3791,4744
3791,4747
3794,4654
3794,4661
3794,4667
3794,4666
3794,4531
3794,4668
3794,4669
3794,4672
3794,4673
3794,4675
3794,4677
3794,4678
3794,4679
3794,4680
3794,4681
3794,4683
3794,4682
3794,4684
3794,4676
3794,4686
3794,4688
3794,4701
3794,4733
3794,4707
3794,4743
3794,4744
3794,4747
3795,4654
3795,4661
3795,4667
3795,4666
3795,4531
3795,4668
3795,4669
3795,4672
3795,4673
3795,4675
3795,4677
3795,4678
3795,4679
3795,4680
3795,4681
3795,4683
3795,4682
3795,4684
3795,4676
3795,4686
3795,4688
3795,4701
3795,4733
3795,4707
3795,4743
3795,4744
3795,4747
3795,4458
3796,4841
3798,4003
3803,3804
3803,3815
3803,4084
3804,4119
3804,4875
3804,4172
3804,4899
3804,5234
3804,5228
3804,5267
3804,5396
3804,5524
3804,5457
3804,4197
3804,5667
3804,4291
3804,5442
3804,3988
3804,5750
3804,4925
3804,5765
3804,5766
3804,5363
3804,5625
3804,5227
3804,5654
3804,4532
3804,5965
3804,5449
3804,5983
3810,3797
3810,3980
3810,4291
3810,4197
3813,4245
3813,4392
3813,4315
3814,4559
3815,3923
3815,4350
3815,4297
3815,4337
3815,3828
3815,4172
3815,4291
3823,4554
3826,4129
3826,4130
3826,3827
3826,4179
3826,4195
3828,3838
3828,3850
3828,3843
3828,3857
3828,3820
3828,3976
3828,3875
3828,3980
3828,3864
3828,4057
3828,4092
3828,4137
3828,3854
3828,4022
3828,4184
3828,4166
3828,4198
3828,4213
3828,4258
3828,4515
3828,4197
3828,4172
3828,4937
3828,5076
3828,4866
3828,4382
3828,4419
3828,4291
3828,4694
3828,5316
3828,4611
3828,5363
3828,5480
3828,5541
3828,5576
3828,5524
3828,5596
3828,5627
3828,5630
3828,3988
3828,5632
3828,5609
3828,5667
3828,5673
3828,5692
3828,3903
3828,4649
3828,4452
3828,5612
3828,5781
3828,5481
3828,5529
3828,5777
3828,4320
3828,4759
3828,3897
3828,4532
3828,4499
3828,5893
3828,5845
3828,5125
3828,5591
3828,4365
3828,5917
3828,4553
3829,5826
3830,4266
3830,4363
3841,4291
3820,3843
3820,3916
3820,3844
3820,3854
3820,4181
3820,3981
3820,4217
